id,type,length,start_time,end_time,start_name,start_lat,start_lon,end_name,end_lat,end_lon
169,External,0.05771842299920056,2023-06-28 09:23:11,2023-07-19 11:00:00,VNM,16.5,107.5,VNM,16.5,107.5
170,External,0.05771842299920056,2023-06-28 09:23:11,2023-07-19 11:00:00,VNM,16.5,107.5,KHM,13.0,105.0
171,External,0.07375485810465437,2023-06-11 12:54:26,2023-07-08 11:00:00,VNM,16.5,107.5,VNM,16.5,107.5
172,Internal,0.03888150301316673,2023-04-30 13:43:58,2023-05-14 18:20:05,VNM,16.5,107.5,KHM,13.0,105.0
173,External,0.05943667020736296,2023-05-14 18:20:05,2023-06-05 10:59:59,KHM,13.0,105.0,KHM,13.0,105.0
174,Internal,0.016254528732067786,2023-05-14 18:20:05,2023-05-20 16:43:27,KHM,13.0,105.0,KHM,13.0,105.0
175,Internal,0.0018273039017115966,2023-05-20 16:43:27,2023-05-21 08:43:53,KHM,13.0,105.0,KHM,13.0,105.0
176,Internal,0.008858790593822108,2023-05-21 08:43:53,2023-05-24 14:20:04,KHM,13.0,105.0,KHM,13.0,105.0
177,Internal,0.02373047262009978,2023-05-24 14:20:04,2023-06-02 06:12:48,KHM,13.0,105.0,KHM,13.0,105.0
178,Internal,0.033163871204866247,2023-06-02 06:12:48,2023-06-14 08:43:44,KHM,13.0,105.0,KHM,13.0,105.0
179,Internal,0.024823283674773836,2023-06-14 08:43:44,2023-06-23 10:10:51,KHM,13.0,105.0,KHM,13.0,105.0
180,External,0.08228526879522279,2023-06-23 10:10:51,2023-07-23 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
181,External,0.041189378384179784,2023-06-23 10:10:51,2023-07-08 11:00:00,KHM,13.0,105.0,CHN,35.0,105.0
182,External,0.07971129219596795,2023-06-14 08:43:44,2023-07-13 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
183,External,0.06356009490771902,2023-06-02 06:12:48,2023-06-25 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
184,Internal,0.005236317021861503,2023-05-24 14:20:04,2023-05-26 12:12:17,KHM,13.0,105.0,KHM,13.0,105.0
185,Internal,0.023789385499040666,2023-05-26 12:12:17,2023-06-04 04:35:59,KHM,13.0,105.0,KHM,13.0,105.0
186,Internal,0.00826631745472911,2023-06-04 04:35:59,2023-06-07 05:00:45,KHM,13.0,105.0,KHM,13.0,105.0
187,Internal,0.03933782269540828,2023-06-07 05:00:45,2023-06-21 13:36:43,KHM,13.0,105.0,KHM,13.0,105.0
188,External,0.024359354993793575,2023-06-21 13:36:43,2023-06-30 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
189,Internal,0.027776471605926625,2023-06-21 13:36:43,2023-07-01 16:56:02,KHM,13.0,105.0,VNM,16.5,107.5
190,External,0.04863767790833952,2023-07-01 16:56:02,2023-07-19 11:00:00,VNM,16.5,107.5,VNM,16.5,107.5
191,External,0.04863767790833952,2023-07-01 16:56:02,2023-07-19 11:00:00,VNM,16.5,107.5,CHN,35.0,105.0
192,Internal,0.06749173656361818,2023-06-07 05:00:45,2023-07-01 20:14:25,KHM,13.0,105.0,KHM,13.0,105.0
193,External,0.03182187948168452,2023-07-01 20:14:25,2023-07-13 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
194,Internal,0.0016761261395394633,2023-07-01 20:14:25,2023-07-02 10:55:23,KHM,13.0,105.0,KHM,13.0,105.0
195,Internal,0.006191015523841707,2023-07-02 10:55:23,2023-07-04 17:09:23,KHM,13.0,105.0,KHM,13.0,105.0
196,External,0.056831450147046804,2023-07-04 17:09:23,2023-07-25 11:00:00,KHM,13.0,105.0,THA,15.0,100.0
197,External,0.05409172411968941,2023-07-04 17:09:23,2023-07-24 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
198,External,0.06302246567088851,2023-07-02 10:55:23,2023-07-25 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
199,Internal,0.028323685954857944,2023-06-04 04:35:59,2023-06-14 12:42:54,KHM,13.0,105.0,KHM,13.0,105.0
200,External,0.10939323384655993,2023-06-14 12:42:54,2023-07-24 11:00:00,KHM,13.0,105.0,LAO,18.0,105.0
201,Internal,0.009659338583428156,2023-06-14 12:42:54,2023-06-18 01:19:51,KHM,13.0,105.0,KHM,13.0,105.0
202,External,0.05041882677001659,2023-06-18 01:19:51,2023-07-06 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
203,Internal,0.06654488516578076,2023-06-18 01:19:51,2023-07-12 08:15:51,KHM,13.0,105.0,KHM,13.0,105.0
204,External,0.03318901009735101,2023-07-12 08:15:51,2023-07-24 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
205,Internal,0.021070112917349854,2023-07-12 08:15:51,2023-07-20 00:50:18,KHM,13.0,105.0,KHM,13.0,105.0
206,External,0.014858623207358545,2023-07-20 00:50:18,2023-07-25 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
207,External,0.014858623207358545,2023-07-20 00:50:18,2023-07-25 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
208,Internal,0.04647211289164968,2023-05-26 12:12:17,2023-06-12 11:18:01,KHM,13.0,105.0,KHM,13.0,105.0
209,Internal,0.008984203240674157,2023-06-12 11:18:01,2023-06-15 18:00:07,KHM,13.0,105.0,KHM,13.0,105.0
210,Internal,0.04563245901007404,2023-06-15 18:00:07,2023-07-02 09:44:32,KHM,13.0,105.0,KHM,13.0,105.0
211,External,0.0302805438566746,2023-07-02 09:44:32,2023-07-13 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
212,External,0.06041753015806066,2023-07-02 09:44:32,2023-07-24 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
213,Internal,0.03512151506846144,2023-06-15 18:00:07,2023-06-28 13:39:59,KHM,13.0,105.0,KHM,13.0,105.0
214,Internal,0.014034388223707561,2023-06-28 13:39:59,2023-07-03 16:36:28,KHM,13.0,105.0,KHM,13.0,105.0
215,Internal,0.004106887777707721,2023-07-03 16:36:28,2023-07-05 04:35:02,KHM,13.0,105.0,KHM,13.0,105.0
216,External,0.028129663851586703,2023-07-05 04:35:02,2023-07-15 10:59:59,KHM,13.0,105.0,KHM,13.0,105.0
217,External,0.03360911590652886,2023-07-05 04:35:02,2023-07-17 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
218,External,0.024017373547222248,2023-07-03 16:36:28,2023-07-12 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
219,Internal,0.005227360316919144,2023-06-28 13:39:59,2023-06-30 11:27:29,KHM,13.0,105.0,KHM,13.0,105.0
220,Internal,0.011614685373814694,2023-06-30 11:27:29,2023-07-04 17:12:10,KHM,13.0,105.0,KHM,13.0,105.0
221,External,0.04312752429928248,2023-07-04 17:12:10,2023-07-20 10:59:59,KHM,13.0,105.0,KHM,13.0,105.0
222,External,0.05408642840893942,2023-07-04 17:12:10,2023-07-24 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
223,Internal,0.007063945865388319,2023-06-30 11:27:29,2023-07-03 01:20:18,KHM,13.0,105.0,KHM,13.0,105.0
224,External,0.02850018161597974,2023-07-03 01:20:18,2023-07-13 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
225,External,0.06137689394472319,2023-07-03 01:20:18,2023-07-25 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
226,External,0.043801315696379794,2023-06-12 11:18:01,2023-06-28 10:59:59,KHM,13.0,105.0,KHM,13.0,105.0
227,Internal,0.07060080360316695,2023-05-21 08:43:53,2023-06-16 03:11:40,KHM,13.0,105.0,KHM,13.0,105.0
228,External,0.014589650408817018,2023-06-16 03:11:40,2023-06-21 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
229,Internal,0.01465614481362612,2023-06-16 03:11:40,2023-06-21 11:34:56,KHM,13.0,105.0,KHM,13.0,105.0
230,Internal,0.01344603738040219,2023-06-21 11:34:56,2023-06-26 09:22:11,KHM,13.0,105.0,KHM,13.0,105.0
231,External,0.06319979698193255,2023-06-26 09:22:11,2023-07-19 11:00:00,KHM,13.0,105.0,THA,15.0,100.0
232,Internal,0.010381807202252416,2023-06-26 09:22:11,2023-06-30 04:18:51,KHM,13.0,105.0,KHM,13.0,105.0
233,Internal,0.003117777760714757,2023-06-30 04:18:51,2023-07-01 07:37:34,KHM,13.0,105.0,KHM,13.0,105.0
234,External,0.06065911612862232,2023-07-01 07:37:34,2023-07-23 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
235,External,0.036001581881951045,2023-07-01 07:37:34,2023-07-14 10:59:59,KHM,13.0,105.0,LAO,18.0,105.0
236,External,0.052817989779680136,2023-06-30 04:18:51,2023-07-19 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
237,Internal,0.0072011508950467346,2023-06-21 11:34:56,2023-06-24 02:39:52,KHM,13.0,105.0,KHM,13.0,105.0
238,Internal,0.0018407883286679638,2023-06-24 02:39:52,2023-06-24 18:47:23,KHM,13.0,105.0,KHM,13.0,105.0
239,Internal,0.021648450070567545,2023-06-24 18:47:23,2023-07-02 16:25:49,KHM,13.0,105.0,KHM,13.0,105.0
240,External,0.05143489712276728,2023-07-02 16:25:49,2023-07-21 10:59:59,KHM,13.0,105.0,KHM,13.0,105.0
241,Internal,0.022039323791081554,2023-07-02 16:25:49,2023-07-10 17:29:41,KHM,13.0,105.0,KHM,13.0,105.0
242,External,0.04035447744134267,2023-07-10 17:29:41,2023-07-25 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
243,External,0.034875025386627886,2023-07-10 17:29:41,2023-07-23 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
244,Internal,0.00855871335770192,2023-06-24 18:47:23,2023-06-27 21:45:51,KHM,13.0,105.0,KHM,13.0,105.0
245,Internal,0.011387887620260287,2023-06-27 21:45:51,2023-07-02 01:31:19,KHM,13.0,105.0,KHM,13.0,105.0
246,External,0.06409565032502956,2023-07-02 01:31:19,2023-07-25 11:00:00,KHM,13.0,105.0,CHN,35.0,105.0
247,External,0.0339586640236435,2023-07-02 01:31:19,2023-07-14 10:59:59,KHM,13.0,105.0,KHM,13.0,105.0
248,Internal,0.017380149148017734,2023-06-27 21:45:51,2023-07-04 06:00:51,KHM,13.0,105.0,KHM,13.0,105.0
249,External,0.058103388797272115,2023-07-04 06:00:51,2023-07-25 11:00:00,KHM,13.0,105.0,LAO,18.0,105.0
250,External,0.058103388797272115,2023-07-04 06:00:51,2023-07-25 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
251,Internal,0.002969058845599379,2023-06-24 02:39:52,2023-06-25 04:40:24,KHM,13.0,105.0,KHM,13.0,105.0
252,Internal,0.004512281122491371,2023-06-25 04:40:24,2023-06-26 20:12:03,KHM,13.0,105.0,KHM,13.0,105.0
253,Internal,0.005035125195991058,2023-06-26 20:12:03,2023-06-28 16:18:31,KHM,13.0,105.0,KHM,13.0,105.0
254,External,0.0569282183032062,2023-06-28 16:18:31,2023-07-19 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
255,External,0.05418849227584881,2023-06-28 16:18:31,2023-07-18 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
256,External,0.04826471336218292,2023-06-26 20:12:03,2023-07-14 10:59:59,KHM,13.0,105.0,KHM,13.0,105.0
257,External,0.052776994484674294,2023-06-25 04:40:24,2023-07-14 10:59:59,KHM,13.0,105.0,KHM,13.0,105.0
258,Internal,0.051230677391206986,2023-05-20 16:43:27,2023-06-08 09:30:18,KHM,13.0,105.0,KHM,13.0,105.0
259,Internal,0.02393637879289888,2023-06-08 09:30:18,2023-06-17 03:11:16,KHM,13.0,105.0,KHM,13.0,105.0
260,Internal,0.005646067078965686,2023-06-17 03:11:16,2023-06-19 04:38:50,KHM,13.0,105.0,KHM,13.0,105.0
261,Internal,0.004265906378576267,2023-06-19 04:38:50,2023-06-20 18:01:00,KHM,13.0,105.0,KHM,13.0,105.0
262,External,0.05947297484746247,2023-06-20 18:01:00,2023-07-12 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
263,Internal,0.03416910981113142,2023-06-20 18:01:00,2023-07-03 05:20:17,KHM,13.0,105.0,KHM,13.0,105.0
264,Internal,0.005613457270162478,2023-07-03 05:20:17,2023-07-05 06:30:43,KHM,13.0,105.0,KHM,13.0,105.0
265,External,0.05530684612226942,2023-07-05 06:30:43,2023-07-25 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
266,External,0.05530684612226942,2023-07-05 06:30:43,2023-07-25 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
267,External,0.02530386503633105,2023-07-03 05:20:17,2023-07-12 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
268,Internal,0.010045653702373397,2023-06-19 04:38:50,2023-06-22 20:38:50,KHM,13.0,105.0,KHM,13.0,105.0
269,Internal,0.00737117572567908,2023-06-22 20:38:50,2023-06-25 13:13:07,KHM,13.0,105.0,KHM,13.0,105.0
270,Internal,0.006093894936091596,2023-06-25 13:13:07,2023-06-27 18:36:04,KHM,13.0,105.0,KHM,13.0,105.0
271,External,0.07036514316328073,2023-06-27 18:36:04,2023-07-23 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
272,Internal,0.009583721367523113,2023-06-27 18:36:04,2023-07-01 06:33:17,KHM,13.0,105.0,KHM,13.0,105.0
273,External,0.0662608738504724,2023-07-01 06:33:17,2023-07-25 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
274,External,0.03612388754908634,2023-07-01 06:33:17,2023-07-14 10:59:59,KHM,13.0,105.0,KHM,13.0,105.0
275,Internal,0.009378479398887224,2023-06-25 13:13:07,2023-06-28 23:22:27,KHM,13.0,105.0,KHM,13.0,105.0
276,Internal,0.005022983042624024,2023-06-28 23:22:27,2023-06-30 19:22:32,KHM,13.0,105.0,KHM,13.0,105.0
277,External,0.04835894552084674,2023-06-30 19:22:32,2023-07-18 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
278,Internal,0.005154006289478423,2023-06-30 19:22:32,2023-07-02 16:31:29,KHM,13.0,105.0,KHM,13.0,105.0
279,External,0.051424117313440494,2023-07-02 16:31:29,2023-07-21 10:59:59,KHM,13.0,105.0,KHM,13.0,105.0
280,External,0.059643295395740044,2023-07-02 16:31:29,2023-07-24 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
281,External,0.0670805587004851,2023-06-28 23:22:27,2023-07-23 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
282,External,0.0838302138250514,2023-06-22 20:38:50,2023-07-23 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
283,Internal,0.03386216049945537,2023-06-17 03:11:16,2023-06-29 11:49:13,KHM,13.0,105.0,KHM,13.0,105.0
284,External,0.06018032205199296,2023-06-29 11:49:13,2023-07-21 10:59:59,KHM,13.0,105.0,CHN,35.0,105.0
285,External,0.05744059602463557,2023-06-29 11:49:13,2023-07-20 10:59:59,KHM,13.0,105.0,KHM,13.0,105.0
286,Internal,0.018736460764752313,2023-06-08 09:30:18,2023-06-15 05:38:11,KHM,13.0,105.0,KHM,13.0,105.0
287,Internal,0.0067516442106378555,2023-06-15 05:38:11,2023-06-17 16:46:51,KHM,13.0,105.0,KHM,13.0,105.0
288,External,0.08153185225952747,2023-06-17 16:46:51,2023-07-17 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
289,External,0.056874318012856195,2023-06-17 16:46:51,2023-07-08 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
290,Internal,0.027453066411517457,2023-06-15 05:38:11,2023-06-25 06:07:31,KHM,13.0,105.0,KHM,13.0,105.0
291,External,0.04165234786669138,2023-06-25 06:07:31,2023-07-10 10:59:59,KHM,13.0,105.0,KHM,13.0,105.0
292,External,0.0772687862230196,2023-06-25 06:07:31,2023-07-23 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
293,Internal,0.0055296218706755995,2023-04-23 19:29:03,2023-04-25 19:55:25,VNM,16.5,107.5,VNM,16.5,107.5
294,External,0.07569363758358047,2023-04-25 19:55:25,2023-05-23 11:00:00,VNM,16.5,107.5,VNM,16.5,107.5
295,Internal,0.0036793984217071696,2023-04-25 19:55:25,2023-04-27 04:09:18,VNM,16.5,107.5,VNM,16.5,107.5
296,Internal,0.008072906613717179,2023-04-27 04:09:18,2023-04-30 02:52:26,VNM,16.5,107.5,VNM,16.5,107.5
297,Internal,0.05582860545667531,2023-04-30 02:52:26,2023-05-20 11:55:57,VNM,16.5,107.5,VNM,16.5,107.5
298,Internal,0.008391500551272413,2023-05-20 11:55:57,2023-05-23 13:26:31,VNM,16.5,107.5,VNM,16.5,107.5
299,Internal,0.027368692649010345,2023-05-23 13:26:31,2023-06-02 13:11:30,VNM,16.5,107.5,VNM,16.5,107.5
300,Internal,0.035928241966588434,2023-06-02 13:11:30,2023-06-15 15:55:23,VNM,16.5,107.5,KHM,13.0,105.0
301,Internal,0.016463796292090938,2023-06-15 15:55:23,2023-06-21 16:08:45,KHM,13.0,105.0,KHM,13.0,105.0
302,External,0.06516597508450682,2023-06-21 16:08:45,2023-07-15 10:59:59,KHM,13.0,105.0,KHM,13.0,105.0
303,External,0.06242624905714943,2023-06-21 16:08:45,2023-07-14 10:59:59,KHM,13.0,105.0,KHM,13.0,105.0
304,Internal,0.010389540271412909,2023-06-15 15:55:23,2023-06-19 10:56:08,KHM,13.0,105.0,KHM,13.0,105.0
305,Internal,0.02582696957358256,2023-06-19 10:56:08,2023-06-28 21:10:47,KHM,13.0,105.0,KHM,13.0,105.0
306,External,0.06185161769597401,2023-06-28 21:10:47,2023-07-21 10:59:59,KHM,13.0,105.0,KHM,13.0,105.0
307,External,0.06733106975091617,2023-06-28 21:10:47,2023-07-23 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
308,External,0.046582696858740946,2023-06-19 10:56:08,2023-07-06 11:00:00,KHM,13.0,105.0,KHM,13.0,105.0
309,Internal,0.007944409856529888,2023-06-02 13:11:30,2023-06-05 10:47:05,VNM,16.5,107.5,VNM,16.5,107.5
310,External,0.13701086376068497,2023-06-05 10:47:05,2023-07-25 11:00:00,VNM,16.5,107.5,VNM,16.5,107.5
311,Internal,0.01141624632140903,2023-06-05 10:47:05,2023-06-09 14:47:28,VNM,16.5,107.5,VNM,16.5,107.5
312,Internal,0.002477293441008152,2023-06-09 14:47:28,2023-06-10 12:29:32,VNM,16.5,107.5,VNM,16.5,107.5
313,External,0.10667896783389606,2023-06-10 12:29:32,2023-07-19 11:00:00,VNM,16.5,107.5,VNM,16.5,107.5
314,Internal,0.018850339958121354,2023-06-10 12:29:32,2023-06-17 09:37:16,VNM,16.5,107.5,VNM,16.5,107.5
315,External,0.07412999773876038,2023-06-17 09:37:16,2023-07-14 10:59:59,VNM,16.5,107.5,VNM,16.5,107.5
316,External,0.07412999773876038,2023-06-17 09:37:16,2023-07-14 10:59:59,VNM,16.5,107.5,THA,15.0,100.0
317,External,0.09545763113788988,2023-06-09 14:47:28,2023-07-14 10:59:59,VNM,16.5,107.5,THA,15.0,100.0
318,Internal,0.02502518867417075,2023-05-23 13:26:31,2023-06-01 16:39:45,VNM,16.5,107.5,VNM,16.5,107.5
319,External,0.08154535293456755,2023-06-01 16:39:45,2023-07-01 11:00:00,VNM,16.5,107.5,VNM,16.5,107.5
320,Internal,0.007309269471207802,2023-06-01 16:39:45,2023-06-04 08:41:30,VNM,16.5,107.5,VNM,16.5,107.5
321,Internal,0.043278641892913625,2023-06-04 08:41:30,2023-06-20 03:48:46,VNM,16.5,107.5,VNM,16.5,107.5
322,Internal,0.0002984274659082603,2023-06-20 03:48:46,2023-06-20 06:25:37,VNM,16.5,107.5,VNM,16.5,107.5
323,External,0.07997408259765304,2023-06-20 06:25:37,2023-07-19 11:00:00,VNM,16.5,107.5,THA,15.0,100.0
324,External,0.08545353465236782,2023-06-20 06:25:37,2023-07-21 10:59:59,VNM,16.5,107.5,VNM,16.5,107.5
325,External,0.0802725100635613,2023-06-20 03:48:46,2023-07-19 11:00:00,VNM,16.5,107.5,VNM,16.5,107.5
326,Internal,0.014911734050840675,2023-06-04 08:41:30,2023-06-09 19:19:07,VNM,16.5,107.5,VNM,16.5,107.5
327,Internal,0.006540019770411534,2023-06-09 19:19:07,2023-06-12 04:36:33,VNM,16.5,107.5,VNM,16.5,107.5
328,External,0.05552405566946493,2023-06-12 04:36:33,2023-07-02 11:00:00,VNM,16.5,107.5,LAO,18.0,105.0
329,External,0.1075788501899375,2023-06-12 04:36:33,2023-07-21 10:59:59,VNM,16.5,107.5,KHM,13.0,105.0
330,Internal,0.05908730670660281,2023-06-09 19:19:07,2023-07-01 08:55:24,VNM,16.5,107.5,VNM,16.5,107.5
331,Internal,0.007919351030687659,2023-07-01 08:55:24,2023-07-04 06:17:49,VNM,16.5,107.5,VNM,16.5,107.5
332,Internal,0.008796252089521145,2023-07-04 06:17:49,2023-07-07 11:21:07,VNM,16.5,107.5,VNM,16.5,107.5
333,External,0.032836508078822636,2023-07-07 11:21:07,2023-07-19 11:00:00,VNM,16.5,107.5,CHN,35.0,105.0
334,External,0.04379541218847958,2023-07-07 11:21:07,2023-07-23 11:00:00,VNM,16.5,107.5,VNM,16.5,107.5
335,External,0.047112212223058565,2023-07-04 06:17:49,2023-07-21 10:59:59,VNM,16.5,107.5,VNM,16.5,107.5
336,External,0.06599046736340317,2023-07-01 08:55:24,2023-07-25 11:00:00,VNM,16.5,107.5,VNM,16.5,107.5
